NOMBRE ESTABLECIMIENTO DE SANIDAD MILITAR,SIGLA,NIVEL DE ATENCIÓN,DIRECCIÓN,UBICACIÓN ,CIUDAD,DEPARTAMENTO,TELÉFONO,TELÉFONO CENTRAL DE CITAS ,HORARIO DE ATENCIÓN
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA MECANIZADA No. 06 CARTAGENA,ESM BICAR,NIVEL I,TRONCAL CARIBE KM 6 VÍA MAICAO,"(11.512409, -72.865006)",RIOHACHA,GUAJIRA,6053854052,6053854052,Lunes a Viernes 07:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA NO. 24 ""GENERAL LUIS CARLOS CAMACHO LEYVA""",ESM BICAM 24,ENFERMERIA,CALLE 8 A - CALAMAR,"(1.9594263, -72.6487083)",CALAMAR,GUAVIARE,320 2597833,Presencial,Lunes a Viernes de 08:00 a 12:00 y 14:00 a 18:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR FUERTE MILITAR LA MACARENA. PUESTO MANDO ADELANTADO.,ESM FUDRA,ENFERMERIA,FUERTE MILITAR LARANDIA,"(2.182929, -73.786118)",MACARENA,META,6698447 Ext. 2100 - 2105,Presencial,Lunes a Viernes de 07:00 a 12:00 y 14:00 a 17:00 horas
"ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA MILITAR DE SUBOFICIALES ""SARGENTO INOCENCIO CHINCA""",ESM EMSUB,ENFERMERIA,FUERTE MILITAR DE TOLEMAIDA NILO,"(4.250189, -74.638006)",NILO,CUNDINAMARCA,3124475461,Presencial,Lunes a Viernes de 07:00 a 16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA DE SOLDADOS PROFESIONALES,ESM ESPRO,ENFERMERIA,KM 2 VÍA PUEBLO NUEVO,"(4.307946, -74.613229)",NILO,CUNDINAMARCA,3204240594,Presencial,Lunes a Viernes de 07:00 a 12:00 horas
CONSULTORIO DE GIRARDOT,ESM DISMEG,ENFERMERIA,CALLE 17 # 10 - 70 BARRIO CENTRO,"(4.297763, -74.802465)",GIRARDOT,CUNDINAMARCA,3217808484,Presencial,Lunes a Viernes de 07:00 a 16:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. NO. 29 GR. ENRIQUE ARBOLEDA CORTÉS,ESM BASER 29,NIVEL I,AVENIDA LOS CUARTELES N° 80-00,"(3.8918678, -76.2893184)",POPAYÁN,CAUCA,3506780957,3204508526,Lunes a Viernes de 07:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA No. 9 BATALLA DE PALACÉ,ESM BAPAL,UBAM,"CALLE 3 ESTE CON CARRERA 6 ESTE, KM 1 VIA A LA HABANA","(3.524578, -76.281264)",GUALADAJARA DE BUGA,VALLE DEL CAUCA,2373240/2368194,2373240-3217052659,Lunes a Viernes de 07:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERIA No.41 GR. RAFAEL REYES,ESM BIREY,ENFERMERIA,KM 1 VÍA LA INDIA,"(6.301274, -73.955446)",CIMITARRA,SANTANDER,3183206369,Presencial,Consulta Externa 07:00 a 17:00 horas
ESTABLECIMIENTO DE SANIDAD MILITAR SATÉLITE LICEOS,ESM LICEOS,ENFERMERIA,CALLE 100 No. 11-00,"(4.683514, -74.044181)",BOGOTÁ D.C.,BOGOTÁ D.C.,,Presencial,Lunes a Viernes de 07:00 a 17:00 horas
